id,answer
0,browsers support
1,extension is
2,to the
3,browser (
4,would eventually
5,"Windows ,"
6,web browser
7,browsers supported
8,recent major
9,web browser
10,v Commission
11,also used
12,enough money
13,"2009 ,"
14,the director
15,Safari had
16,"2009 ,"
17,also support
18,", Google"
19,enough money
20,browsers range
21,"2009 ,"
22,take-up has
23,contains the
24,user-base continued
25,", all"
26,"2011 ,"
27,", on"
28,", Netscape"
29,version has
30,development of
31,of the
32,", Netscape"
33,are primarily
34,"Windows ,"
35,comparison of
36,the leader
37,consist of
38,", Google"
39,also include
40,may contain
41,", web"
42,", a"
43,also called
44,recent major
45,of the
46,", browser"
47,are primarily
48,Mobile Safari
49,Mobile Safari
50,browsers can
51,"Windows ,"
52,", mailto"
53,extension is
54,Chinese followed
55,boycott was
56,have also
57,"protests ,"
58,What a
59,Indian social
60,run ended
61,relay saw
62,claims to
63,media have
64,of the
65,and Legislative
66,was chosen
67,him the
68,before the
69,arrival in
70,government gave
71,was at
72,Stephen Smith
73,What a
74,the Interior
75,have been
76,On April
77,Reporters Without
78,already requested
79,officials had
80,", the"
81,accountability for
82,The Olympic
83,of 120
84,from both
85,the torch
86,of 1000
87,: The
88,is frequently
89,police briefing
90,"17 ,"
91,reported that
92,the protests
93,: The
94,reported that
95,banner reading
96,", the"
97,the rally
98,in Turkey
99,in Beijing
100,The event
101,American was
102,the first
103,setback to
104,have also
105,Flame is
106,thousand people
107,claims to
108,What a
109,: The
110,The torch
111,ceremony at
112,police were
113,have assurances
114,with a
115,Stephen Smith
116,setback to
117,the Hong
118,of the
119,Maria Nafpliotou
120,of the
121,reports that
122,have been
123,made from
124,Mia Farrow
125,was chosen
126,Australia 's
127,Oman :
128,of the
129,that protesters
130,: The
131,The event
132,made from
133,began at
134,ceremony held
135,temple Zenkō-ji
136,: The
137,of the
138,banner reading
139,"as 1,000"
140,: The
141,The event
142,was Thupten
143,the Delhi
144,Libération commented
145,carried the
146,published on
147,was extinguished
148,counter-demonstrators were
149,The event
150,police were
151,could not
152,to the
153,torchbearers Kiran
154,newspaper Libération
155,American was
156,"high ,"
157,these protests
158,the Interior
159,Chinese followed
160,time an
161,changes allowed
162,On April
163,and Richard
164,"Francisco ,"
165,What a
166,Flame is
167,Telegraph published
168,director of
169,Chinese guards
170,Nations Organization
171,arrived in
172,was extinguished
173,who is
174,The first
175,Summer Olympics
176,resident was
177,time an
178,and journalists
179,him the
180,arrived in
181,the event
182,was Jane
183,Summer Olympics
184,Zenkoji monks
185,: The
186,Indian social
187,"20 ,"
188,images of
189,was not
190,several protests
191,already requested
192,Due to
193,could not
194,traveled a
195,", the"
196,the Tibetan
197,was Jane
198,key is
199,the day
200,time an
201,newspaper Libération
202,relay then
203,to the
204,"high ,"
205,What a
206,protests were
207,American was
208,The torch
209,family with
210,route originally
211,football captain
212,The event
213,the Chinese
214,The torch
215,the torchbearers
216,several protests
217,Chinese demands
218,What a
219,days prior
220,gave a
221,Oman :
222,Galschiøt and
223,Chinese guards
224,Chinese demands
225,the Hong
226,descended into
227,"Phiếu ,"
228,Summer Olympics
229,"Phiếu ,"
230,gasoline on
231,several protests
232,The torch
233,have been
234,published on
235,Flame is
236,ran 20
237,the rally
238,reported that
239,made from
240,The event
241,", also"
242,told a
243,have also
244,closing ceremony
245,On April
246,also began
247,The event
248,Borders organised
249,Dar es
250,in Beijing
251,Libération commented
252,heckled Chan
253,published on
254,avoid the
255,days prior
256,: The
257,"1 ,"
258,teams of
259,n't know
260,was not
261,Musharraf and
262,was not
263,at the
264,both for
265,place outside
266,could not
267,What a
268,: The
269,Oman :
270,the Tibetan
271,the first
272,has visited
273,", chairman"
274,also began
275,"3,000 French"
276,the city
277,to the
278,was not
279,resident was
280,", Green"
281,published on
282,"2008 ,"
283,arrived in
284,"protests ,"
285,who is
286,: The
287,", students"
288,Borders organised
289,media have
290,"16 ,"
291,have assurances
292,The torch
293,place outside
294,the torchbearers
295,flag was
296,"20 ,"
297,officials had
298,"7 ,"
299,", the"
300,The event
301,canceled the
302,as it
303,relay through
304,", the"
305,descended into
306,closing ceremony
307,flag was
308,Member of
309,Lin Hatfield
310,traveled a
311,", head"
312,and cyberctm.com
313,of Parliament
314,already requested
315,: The
316,several protests
317,was not
318,also began
319,of 120
320,football captain
321,relay saw
322,end of
323,What a
324,: The
325,time an
326,Olympic Organizing
327,praise from
328,is designed
329,What a
330,was not
331,was at
332,The April
333,The first
334,closing ceremony
335,", also"
336,ambassador carried
337,"1 ,"
338,What a
339,is frequently
340,The Olympic
341,"as 1,000"
342,600 pro-Tibet
343,"Phiếu ,"
344,of America
345,Flame is
346,The event
347,CCTV quoted
348,media reported
349,officials had
350,The event
351,Torch is
352,'s Paul
353,Western equal
354,number of
355,closely related
356,a linear
357,"words ,"
358,semitone is
359,is such
360,", ``"
361,one model
362,an important
363,of these
364,Western equal
365,not the
366,a linear
367,of musical
368,generated on
369,of pitch
370,", a"
371,ITV franchise
372,Southampton Boat
373,of Southampton
374,provides for
375,2007 there
376,a sizeable
377,'s Register
378,also home
379,a number
380,Embarkation port
381,from 840
382,motorway links
383,Test runs
384,from 840
385,to 2001
386,many innovative
387,of the
388,three members
389,"2,000 took"
390,was Phase
391,Southampton Boat
392,2001 census
393,has a
394,large portion
395,is ranked
396,of Southampton
397,and Royal
398,Solent is
399,Southampton Boat
400,are held
401,Southampton Boat
402,", Southampton"
403,of 12th
404,latter half
405,"2014 ,"
406,was known
407,was built
408,took place
409,King Henry
410,formed a
411,walls include
412,Middle Ages
413,crier from
414,has the
415,", it"
416,officially changed
417,been revealed
418,"2,000 took"
419,five of
420,to London
421,of Southampton
422,"2014 ,"
423,Docks date
424,also run
425,walls include
426,Docks date
427,Southampton in
428,for every
429,held the
430,is home
431,not caused
432,of Southampton
433,Terminals first
434,a Port
435,establishment of
436,Norman Conquest
437,2006 survey
438,is processed
439,three members
440,"i/saʊθˈæmptən ,"
441,2001 census
442,flights to
443,Alexandra Dock
444,majority of
445,'s name
446,times of
447,two large
448,are held
449,West Quay
450,a quarter
451,ferry is
452,Charter in
453,is the
454,provide the
455,the top
456,remains part
457,specifically for
458,announced by
459,also has
460,formed a
461,services operate
462,two large
463,also home
464,Solent is
465,has headquarters
466,of the
467,offers a
468,was known
469,", it"
470,remains of
471,Southampton NHS
472,the other
473,2004 figures
474,officially changed
475,is ranked
476,government figures
477,"motorway ,"
478,", Junk"
479,services also
480,is home
481,times of
482,was built
483,rebuilding—part of
484,subsequently the
485,crier from
486,remains of
487,from this
488,three fire
489,", Southampton"
490,many innovative
491,motorway is
492,largest retail
493,is the
494,Norman Conquest
495,is now
496,has the
497,also plans
498,was built
499,a Port
500,a quarter
501,station in
502,age range
503,are in
504,additional police
505,a quarter
506,King Henry
507,to London
508,owns and
509,is the
510,a quarter
511,also the
512,had resident
513,of Southampton
514,a major
515,at the
516,Terminals first
517,of Swaythling
518,announced by
519,of Cambridge
520,the world
521,hockey club
522,a large
523,rates three
524,still active
525,", Southampton"
526,towers proposed
527,to London
528,port was
529,of the
530,1854 book
531,2015 council
532,", Southampton"
533,'s 18th
534,has the
535,and economic
536,was built
537,King Henry
538,"bridge ,"
539,suggest that
540,and 2004
541,Council has
542,and Royal
543,former player
544,formed a
545,police service
546,Museum is
547,Southampton NHS
548,at the
549,", the"
550,of Southampton
551,Docks company
552,local Sunday
553,granted use
554,is a
555,is home
556,Embarkation port
557,been used
558,towers proposed
559,took place
560,is no
561,local Sunday
562,"2,000 took"
563,to London
564,local hospital
565,been extensive
566,is no
567,lost their
568,is home
569,was the
570,", which"
571,remnants of
572,", R"
573,incarnations of
574,part of
575,congestion in
576,Council has
577,also runners-up
578,Cricket Club
579,awarded The
580,from this
581,Hampshire Constabulary
582,home to
583,of Southampton
584,remains home
585,"2007 ,"
586,formed a
587,February 1964
588,been used
589,'s name
590,2007 there
591,Charter in
592,three fire
593,1854 book
594,King Henry
595,Council consists
596,hockey club
597,stations broadcasting
598,some controversy
599,Council expects
600,also become
601,has undergone
602,Council expects
603,named ``
604,Southampton NHS
605,has undergone
606,formed a
607,of the
608,", which"
609,addition of
610,'s Bargate
611,offers a
612,and 793rd
613,also served
614,2001 census
615,a Port
616,has the
617,charter of
618,area is
619,1838 the
620,hockey club
621,Eastern Docks
622,Cricket Club
623,granted use
624,lost their
625,were completed
626,the Government
627,advanced as
628,'s name
629,is bridged
630,rates three
631,centre is
632,of Southampton
633,crier from
634,remains of
635,to 2001
636,to London
637,was sacked
638,funded by
639,also central
640,was known
641,held the
642,granted use
643,is home
644,Norman Conquest
645,at the
646,is now
647,also a
648,is a
649,addition of
650,of Southampton
651,2006 survey
652,2001 census
653,latter half
654,"2014 ,"
655,and 2004
656,King Henry
657,follows a
658,", Junk"
659,West Quay
660,link to
661,"2014 ,"
662,largest retail
663,"2007 ,"
664,includes Hawthorns
665,bus operators
666,local Sunday
667,from this
668,three members
669,from this
670,College is
671,is a
672,the rest
673,formed a
674,has a
675,hockey club
676,at the
677,age range
678,", Junk"
679,was the
680,remnants of
681,a major
682,Spitfire was
683,ITV franchise
684,", which"
685,lies at
686,King Henry
687,motorway links
688,from this
689,held the
690,to London
691,local Sunday
692,flights to
693,police service
694,"these ,"
695,hockey club
696,of Southampton
697,Georgian architecture
698,by Enterprise
699,Charter in
700,establishment of
701,are very
702,defended by
703,strong economy
704,a tram
705,at the
706,'s famous
707,a spa
708,announced by
709,received half
710,for new
711,advanced as
712,remains part
713,formed a
714,"119,500 males"
715,well supported
716,large majority
717,Saadia Gaon
718,", a"
719,late Middle
720,regardless of
721,", a"
722,have argued
723,most people
724,"emancipation ,"
725,identify the
726,that the
727,essay on
728,to why
729,on Ashkenazim
730,large majority
731,estimated that
732,essay on
733,", a"
734,Sepharadim and
735,Jewish population
736,were denied
737,"issues ,"
738,Midrash compilation
739,", a"
740,people have
741,to the
742,make up
743,led to
744,also observed
745,estimated 8.8
746,Jews living
747,Rhineland to
748,and Germany
749,the Jews
750,"years ,"
751,have made
752,", which"
753,16th-century mystic
754,onset of
755,close links
756,also report
757,Ashkenazi descent
758,an Ashkenazi
759,leshon Ashkenaz
760,Jewish people
761,both their
762,expelled its
763,the Y-chromosome
764,with the
765,and Germany
766,Jewish people
767,ethnic sense
768,Rhineland to
769,record attests
770,period and
771,well supported
772,late Middle
773,study estimated
774,is the
775,was ceded
776,estimated that
777,course of
778,Jews lived
779,of Berechiah
780,also found
781,trans-genome study
782,five thousand
783,have won
784,have Minhagim
785,also report
786,genetic study
787,nevertheless agree
788,make up
789,onset of
790,of German
791,the knights
792,as a
793,in a
794,Yoma tractate
795,with the
796,Saadia Gaon
797,replaced Yiddish
798,historian Herodotus
799,historian Herodotus
800,11th century
801,Ashkenazi derives
802,first decades
803,in a
804,large majority
805,needed ]
806,Ashkenazi derives
807,study estimated
808,found that
809,an Ashkenazi
810,make up
811,also effectively
812,is usually
813,Ashkenazi also
814,Jews moved
815,in 2002
816,with the
817,carriers of
818,historian Herodotus
819,were denied
820,first half
821,major forms
822,estimated 8.8
823,Midrash compilation
824,", which"
825,", John"
826,the motion
827,would be
828,this resonance
829,in flow
830,slowly moves
831,right to
832,quadrupole moment
833,the earliest
834,17 times
835,", ``"
836,dark spots
837,", it"
838,and Saturn
839,"Uranus ,"
840,"Uranus ,"
841,subsequently observed
842,the same
843,discovered by
844,Voyager 2
845,July 2011
846,] Its
847,right to
848,"Uranus ,"
849,heavily populated
850,resembles Uranus
851,with dark
852,is another
853,on Neptune
854,was the
855,on Neptune
856,is the
857,can be
858,that remain
859,", John"
860,the winds
861,is the
862,"Uranus ,"
863,would be
864,wake of
865,'s closest
866,belongs only
867,right to
868,", Alexis"
869,the largest
870,`` hot
871,clouds lie
872,realised that
873,and so
874,may dissipate
875,the documents
876,more varied
877,main rings
878,age of
879,dark spots
880,most widely
881,on Neptune
882,more recent
883,can be
884,2 's
885,"Uranus ,"
886,", the"
887,", the"
888,evening of
889,that Neptune
890,was the
891,14 known
892,like Uranus
893,heavily populated
894,main rings
895,concept is
896,2 's
897,bands have
898,'s atmospheric
899,on Neptune
900,of the
901,was discovered
902,had been
903,not occur
904,are stable
905,more varied
906,`` hot
907,17 times
908,backward motion
909,suggest that
910,scientifically useful
911,customary in
912,cloud tops
913,"out ,"
914,relayed back
915,has a
916,are gravity
917,more varied
918,to Kant
919,Hobbes and
920,took over
921,be any
922,pointed out
923,considered folk
924,Theory posits
925,pointed out
926,United States
927,Romantic era
928,", after"
929,of the
930,contrasted ``
931,Theory posits
932,( 1724–1804
933,1970s onward
934,arose with
935,United States
936,innovations theory
937,", the"
938,version of
939,since become
940,Borrowing ''
941,", Justice"
942,metaphor of
943,v. Kurtzman
944,nonconformists like
945,"dissenter ,"
946,was ``
947,decision (
948,on the
949,"scholars ,"
950,Remonstrance shows
951,freedom resulted
952,v. Vitale
953,debate over
954,"20 ,"
955,`` [
956,Ryan argue
957,"scholars ,"
958,letter entered
959,concept of
960,: The
961,'s decision
962,also opponents
963,"20 ,"
964,Wood has
965,v. Kurtzman
966,", the"
967,", the"
968,recent case
969,original draft
970,Ryan argue
971,'s influential
972,of the
973,"dissenter ,"
974,"point ,"
975,immigrant groups
976,the statute
977,will be
978,was later
979,"time ,"
980,v. United
981,principled debate
982,religious society
983,'s influential
984,or the
985,motto ``
986,needed ]
987,court ruling
988,", a"
989,", Isaac"
990,`` [
991,this decision
992,is that
993,to the
994,the principle
995,", however"
996,article analyzes
997,as Rep.
998,such as
999,"20 ,"
1000,was signed
1001,concept of
1002,'s influential
1003,Madison 's
1004,beliefs of
1005,Strongly guarded
1006,"consequence ,"
1007,letter entered
1008,were held
1009,opponents said
1010,to issue
1011,a five-justice
1012,: in
1013,v. Arkansas
1014,such as
1015,", a"
1016,metaphor of
1017,Umayyad Dynasty
1018,mosaics of
1019,Venetian mosaics
1020,of Spoleto
1021,", near"
1022,survived from
1023,of Martyrius
1024,survived from
1025,mosaic is
1026,5th-century apse
1027,mosaics had
1028,the Grand
1029,of the
1030,Venetian mosaics
1031,remains of
1032,`` little
1033,prominent artist
1034,scenes were
1035,putti in
1036,era mosaics
1037,was laid
1038,depicting Roger
1039,applied face-down
1040,of mosaics
1041,theme is
1042,church of
1043,human figure
1044,with a
1045,of Monte
1046,Elder mentions
1047,communities of
1048,building in
1049,of mosaic
1050,similar crosses
1051,most important
1052,"mosaic ,"
1053,the tesserae
1054,well preserved
1055,important one
1056,its many
1057,was also
1058,of Galla
1059,of redecoration
1060,of the
1061,Ravenna was
1062,Basilica of
1063,very similar
1064,small shrine
1065,only church
1066,synagogue with
1067,vandal systematically
1068,technique was
1069,kings adopted
1070,in the
1071,building established
1072,of the
1073,churches were
1074,the best
1075,( in
1076,", the"
1077,in Eshtemoa
1078,of the
1079,used mosaic
1080,represented by
1081,an interesting
1082,desert residence
1083,were made
1084,rediscovered in
1085,Moni Monastery
1086,and Egypt
1087,panel on
1088,Moni Monastery
1089,of the
1090,mosaics could
1091,mosaic of
1092,icons the
1093,of the
1094,technical innovation
1095,( in
1096,", the"
1097,reflects an
1098,scroll motifs
1099,important early
1100,served as
1101,of Byzantine
1102,that owe
1103,"inscriptions ,"
1104,with her
1105,Navicella mosaic
1106,much of
1107,villa rustica
1108,the Fabbrica
1109,in Khirbet
1110,I (
1111,church (
1112,of the
1113,prominent artist
1114,variety of
1115,preserved mosaic
1116,made between
1117,out of
1118,remains do
1119,"mosaic ,"
1120,was probably
1121,Tomb of
1122,Venetian mosaics
1123,the Zliten
1124,Basilica of
1125,important early
1126,in the
1127,similar crosses
1128,villa rustica
1129,of Byzantine
1130,be greater
1131,all destroyed
1132,being assembled
1133,mosaic works
1134,Moni Monastery
1135,an area
1136,remains do
1137,panel on
1138,very few
1139,of the
1140,in Eshtemoa
1141,in Khirbet
1142,pavement of
1143,with Osios
1144,of Martyrius
1145,seems that
1146,an area
1147,undertaking by
1148,very similar
1149,era mosaics
1150,apse mosaic
1151,built mainly
1152,the Fabbrica
1153,of Saint-Martial
1154,5th-century Ravenna
1155,Iconoclastic era
1156,a long
1157,surviving panels
1158,indirect method
1159,interior of
1160,native as
1161,and Egypt
1162,of Saint-Martial
1163,( in
1164,", Nero"
1165,of mosaic
1166,( in
1167,mosaics of
1168,Gate of
1169,pebble mosaics
1170,Moni Monastery
1171,important pieces
1172,floors are
1173,returned in
1174,are practised
1175,education system
1176,city is
1177,considered to
1178,consensus that
1179,rice production
1180,considered to
1181,objected to
1182,the worst
1183,2012 the
1184,same time
1185,is most
1186,first time
1187,ethnic minority
1188,names are
1189,names are
1190,killed thousands
1191,crackdown against
1192,16th century
1193,"1,930 km"
1194,landmark 2015
1195,conquered Myanmar
1196,considered to
1197,list of
1198,"west ,"
1199,considered to
1200,education system
1201,became the
1202,influences are
1203,be held
1204,to be
1205,venerated and
1206,shows that
1207,preoccupied by
1208,to be
1209,", agricultural"
1210,is most
1211,considered to
1212,city is
1213,"battleground ,"
1214,to you
1215,introduced religious
1216,along these
1217,administrative secretariats
1218,common law
1219,", patent"
1220,protection or
1221,the term
1222,these lines
1223,the General
1224,the United
1225,assumption that
1226,has had
1227,", writer"
1228,of intellectual
1229,Foundation founder
1230,Foundation founder
1231,of the
1232,"countries ,"
1233,excludes any
1234,typically is
1235,typically is
1236,"BCE ,"
1237,United States
1238,context of
1239,the term
1240,", French"
1241,safe harbor
1242,along these
1243,excludes any
1244,safe harbor
1245,can be
1246,be addressed
1247,is a
1248,these lines
1249,administrative secretariats
1250,"TRIPs ,"
1251,to copyright
1252,is created
1253,Industry Association
1254,referring to
