id,answer
1255,has objected
1256,'s awareness
1257,context of
1258,common law
1259,context of
1260,developments in
1261,that ``
1262,trade agreement
1263,are Article
1264,misappropriation is
1265,the UN
1266,can be
1267,", patent"
1268,administrative secretariats
1269,"BCE ,"
1270,these lines
1271,objective of
1272,respect to
1273,"UK ,"
1274,occurs when
1275,in 2013
1276,these lines
1277,native cultures
1278,of intellectual
1279,briefs in
1280,native cultures
1281,that the
1282,of intellectual
1283,be addressed
1284,assumption that
1285,that ``
1286,promoted the
1287,"shelling ,"
1288,planned to
1289,Greece becomes
1290,center the
1291,granted a
1292,conquered these
1293,War also
1294,did nothing
1295,time the
1296,wanted to
1297,responded with
1298,July 1854
1299,opened in
1300,July 1854
1301,Omar Pasha
1302,north Eristov
1303,spring of
1304,would continue
1305,as a
1306,a more
1307,"1855 ,"
1308,local commanders
1309,"March ,"
1310,1855 a
1311,wanted to
1312,"Cavour ,"
1313,"siege ,"
1314,center the
1315,August Russian
1316,War also
1317,and French
1318,of the
1319,was [
1320,Cowley wrote
1321,at the
1322,"1853 ,"
1323,advanced and
1324,"Cavour ,"
1325,Ottomans demanded
1326,September he
1327,Kars :
1328,was strong
1329,"1854 ,"
1330,the Russian
1331,promoted the
1332,dates modern
1333,commanders ignored
1334,evacuation of
1335,July 1855
1336,"March ,"
1337,siege attempt
1338,200 years
1339,December 1853
1340,most influential
1341,the coalition
1342,being brought
1343,the Russians
1344,abandoned its
1345,local commanders
1346,came on
1347,relented in
1348,was agreed
1349,Georgian coast
1350,with the
1351,passed a
1352,concerned about
1353,1855 a
1354,the Russian
1355,to mediate
1356,up his
1357,was officially
1358,was officially
1359,start of
1360,Greece did
1361,French extended
1362,", 21"
1363,did nothing
1364,in the
1365,fleet left
1366,French extended
1367,the United
1368,", a"
1369,was [
1370,after attempting
1371,did nothing
1372,was [
1373,"west ,"
1374,for professionalization
1375,the heavy
1376,spring of
1377,were defeated
1378,of the
1379,did nothing
1380,local commanders
1381,Tsar next
1382,March 1854
1383,of Paris
1384,of the
1385,when the
1386,far south
1387,army relocated
1388,resulting battle
1389,November a
1390,Brigade was
1391,was finally
1392,"1853 ,"
1393,the Russians
1394,Electrical telegraph
1395,"Cavour ,"
1396,campaign opened
1397,200 years
1398,of Moldavia
1399,responded with
1400,Ottoman ultimatum
1401,the Russians
1402,wanted to
1403,Russian assault
1404,time the
1405,up his
1406,UK and
1407,little additional
1408,British laid
1409,the Russians
1410,army lost
1411,fleet during
1412,now decided
1413,"1853 ,"
1414,of Paris
1415,time the
1416,"1854 ,"
1417,that the
1418,accepted the
1419,Greece did
1420,of the
1421,of 'diplomatic
1422,in the
1423,met with
1424,start of
1425,escaped under
1426,little additional
1427,an ultimatum
1428,"1855 ,"
1429,", 21"
1430,May 1855
1431,was strong
1432,1854 an
1433,spring of
1434,of Giurgiu
1435,France abandoned
1436,"1853 ,"
1437,army lost
1438,Greece did
1439,"that ,"
1440,losing Russian
1441,terms arrived
1442,wanted to
1443,"1853 ,"
1444,spring of
1445,May 1855
1446,", war"
1447,"siege ,"
1448,September he
1449,did nothing
1450,Tsar next
1451,1854 an
1452,ships then
1453,attracted little
1454,came on
1455,sailed in
1456,did nothing
1457,", France"
1458,War marked
1459,he learned
1460,was officially
1461,terms arrived
1462,was [
1463,October the
1464,wanted to
1465,gambling on
1466,pushed about
1467,a Russian
1468,were reduced
1469,"west ,"
1470,came on
1471,evacuated Wallachia
1472,8000 Turks
1473,did nothing
1474,the first
1475,Greece did
1476,"March ,"
1477,the heavy
1478,the heavy
1479,Marquis Charles
1480,in January
1481,was officially
1482,previously obtained
1483,south about
1484,was weak
1485,of Royal
1486,events elsewhere
1487,counterattacked on
1488,opened in
1489,the decision
1490,helped the
1491,wanted to
1492,did nothing
1493,came on
1494,"1853 ,"
1495,the telegraph
1496,counterattacked on
1497,were considered
1498,Emperor once
1499,long reign
1500,showed that
1501,were at
1502,came to
1503,the Chinese
1504,may have
1505,came to
1506,came to
1507,not only
1508,from Empress
1509,remaining part
1510,eight regional
1511,to become
1512,", local"
1513,Ming dynasty
1514,war on
1515,sent Han
1516,came to
1517,Ming dynasty
1518,Dorgon allied
1519,had no
1520,Opium War
1521,doubled during
1522,contenders for
1523,total of
1524,turned to
1525,", peasant"
1526,", Britain"
1527,Han defected
1528,Emperor sponsored
1529,Army was
1530,had to
1531,Tongzhi Emperor
1532,made up
1533,Yongzheng bestowed
1534,Kangxi Emperor
1535,", peasant"
1536,officials fought
1537,had no
1538,First Sino-Japanese
1539,the Taiping
1540,turned to
1541,Tongzhi Emperor
1542,Rebellion in
1543,came to
1544,Tongzhi Emperor
1545,", Qing"
1546,Emperor was
1547,'s strategy
1548,Rebellion (
1549,", peasant"
1550,the 18th
1551,had to
1552,rule saw
1553,doubled during
1554,had to
1555,Banners were
1556,organization of
1557,preceded by
1558,this period
1559,originally 18
1560,", during"
1561,the last
1562,serve them
1563,from Empress
1564,invasion of
1565,Ming ruler
1566,Tongzhi Emperor
1567,doubled during
1568,agreed not
1569,", bordered"
1570,turned to
1571,death of
1572,succeeded by
1573,year reign
1574,"response ,"
1575,this period
1576,Hong Xiuquan
1577,Han Chinese
1578,Jurchens had
1579,were also
1580,'s bureaucracy
1581,turned to
1582,also put
1583,was the
1584,invasion by
1585,sent Han
1586,First Sino-Japanese
1587,"powers ,"
1588,painting remained
1589,were collectively
1590,managed textile
1591,Rebellion in
1592,and Bannermen
1593,"powers ,"
1594,imagery of
1595,princes had
1596,began with
1597,the Board
1598,sent Han
1599,Revolt of
1600,for promises
1601,eventually killed
1602,to become
1603,came to
1604,organization of
1605,promising start
1606,he promoted
1607,Qianlong Emperor
1608,eventually killed
1609,", less"
1610,Standard Army
1611,their Ming
1612,Liaodong Han
1613,Ming capital
1614,court responded
1615,significant fact
1616,Beijing in
1617,promising start
1618,the Cochinchina
1619,held high
1620,had been
1621,soon began
1622,of the
1623,preceded by
1624,city wall
1625,doubled during
1626,this cabinet
1627,", the"
1628,surrender in
1629,Emperor sponsored
1630,succeeded by
1631,Tongzhi Emperor
1632,long reign
1633,divided the
1634,Jurchens had
1635,outbreak of
1636,long reign
1637,fully opened
1638,most of
1639,Banners were
1640,in 1673
1641,'s bureaucracy
1642,an end
1643,rule saw
1644,Opium War
1645,", when"
1646,Ming dynasty
1647,Great Game
1648,contenders for
1649,as the
1650,the Yongying
1651,the imperial
1652,forces were
1653,the humiliated
1654,sent Han
1655,by Qianlong
1656,of the
1657,force became
1658,'s economy
1659,", Britain"
1660,might have
1661,later proceeded
1662,Banners were
1663,came to
1664,Qianlong Emperor
1665,Emperor also
1666,total of
1667,"statute ,"
1668,'s bureaucracy
1669,came to
1670,", his"
1671,were organized
1672,Jurchens had
1673,empire expanded
1674,are sometimes
1675,originally part
1676,might have
1677,of Shimonoseki
1678,turned to
1679,defected Ming
1680,came to
1681,the imperial
1682,Shidan written
1683,outbreak of
1684,Emperor sponsored
1685,Banners were
1686,", France"
1687,may have
1688,himself the
1689,Army was
1690,First Sino-Japanese
1691,", British"
1692,equated the
1693,in Qianlong
1694,controversial July
1695,", the"
1696,Tongzhi Emperor
1697,were collectively
1698,Ming capital
1699,was founded
1700,", pro-Japanese"
1701,of cooperation
1702,court sent
1703,Dorgon allied
1704,brought the
1705,Tongzhi Emperor
1706,broadened land
1707,long reign
1708,Dorgon allied
1709,too few
1710,turned to
1711,Banners were
1712,early 20th
1713,of Kangxi
1714,Tongzhi Emperor
1715,Emperor also
1716,of these
1717,these clans
1718,came to
1719,", when"
1720,made up
1721,start of
1722,eventually killed
1723,Hong Taiji
1724,Emperor sponsored
1725,Emperor was
1726,Shidan written
1727,the LEAA
1728,study found
1729,time (
1730,the opposition
1731,uses similar
1732,Canadian location
1733,tended to
1734,a few
1735,resetting all
1736,of time
1737,TZ value
1738,nominal time
1739,three-year trial
1740,", when"
1741,George Hudson
1742,Microsoft hinted
1743,are another
1744,cases only
1745,the same
1746,are sensitive
1747,", after"
1748,regions with
1749,also lists
1750,tended to
1751,"misconception ,"
1752,systems the
1753,", Daylight"
1754,countries do
1755,American mnemonic
1756,a German
1757,potential to
1758,DOE report
1759,forward benefits
1760,"past ,"
1761,early proponents
1762,Pigmentosa Foundation
1763,", Willett"
1764,was more
1765,goal of
1766,Austria-Hungary organized
1767,work across
1768,"98 ,"
1769,strategy to
1770,China ;
1771,"mid-1980s ,"
1772,George Hudson
1773,Although daylight
1774,time (
1775,United Kingdom
1776,sunlight exposure
1777,adverse effect
1778,argued that
1779,credit DST
1780,of Willett
1781,North America
1782,used rules
1783,with fixed
1784,northeast India
1785,", Willett"
1786,resetting all
1787,of those
1788,", an"
1789,sun-exposure guidelines
1790,goal of
1791,widely adopted
1792,Time (
1793,", the"
1794,with fixed
1795,", Unix-based"
1796,a German
1797,Muslim countries
1798,have suggested
1799,the LEAA
1800,because the
1801,"2011 ,"
1802,also of
1803,few US
1804,commonly not
1805,North America
1806,he presented
1807,file system
1808,also of
1809,difference between
1810,"retailing ,"
1811,observe it
1812,display of
1813,study estimated
1814,countries do
1815,", a"
1816,was taken
1817,and manufacturing
1818,Time (
1819,tended to
1820,standardize on
1821,goal of
1822,why farmers
1823,northeast India
1824,regions with
1825,"mid-1980s ,"
1826,of local
1827,", the"
1828,stripped-down systems
1829,", Israel"
1830,North America
1831,at least
1832,to dislike
1833,", Spain"
1834,of time
1835,widely adopted
1836,", Willett"
1837,has been
1838,cases only
1839,display of
1840,time (
1841,Kingdom and
1842,satire proposed
1843,of those
1844,is greatly
1845,times of
1846,", Fortune"
1847,may adopt
1848,countries do
1849,Muslim countries
1850,Swedish study
1851,remember to
1852,standardize on
1853,April 2010
1854,DOE report
1855,problems could
1856,US study
1857,", Spain"
1858,of time
1859,have caused
1860,", Unix-based"
1861,several problems
1862,time as
1863,countries do
1864,was even
1865,TZ value
1866,accidents do
1867,autumn transition
1868,tasks include
1869,"misconception ,"
1870,is greatly
1871,George Hudson
1872,", Roman"
1873,Union shifts
1874,the NTFS
1875,Canadian location
1876,US change
1877,", Willett"
1878,help in
1879,", the"
1880,"1965 ,"
1881,"countries ,"
1882,Fighters continued
1883,following year
1884,band Steel
1885,include Link
1886,began to
1887,Nazareth released
1888,United States
1889,guitar is
1890,United States
1891,the United
1892,include Link
1893,included the
1894,released 5150
1895,the double
1896,'s 1995
1897,The Who
1898,benefited from
1899,and helping
1900,breakup of
1901,band Thin
1902,David Lee
1903,The Black
1904,initial impetus
1905,comeback album
1906,", Van"
1907,years of
1908,Airbourne 's
1909,on the
1910,", Van"
1911,of hard
1912,featured the
1913,Them Crooked
1914,emerged from
1915,"1980s ,"
1916,The Who
1917,acts continued
1918,new commercial
1919,of hard
1920,particularly evident
1921,joined by
1922,awaited Guns
1923,bands like
1924,guitar works
1925,' Roses
1926,took on
1927,1980s it
1928,' Roses
1929,", Def"
1930,", Van"
1931,", Def"
1932,followed by
1933,left in
1934,with the
1935,`` retro-metal
1936,were still
1937,'s third
1938,of hard
1939,renewed success
1940,released the
1941,' Roses
1942,", Massachusetts"
1943,provide large
1944,April 2015
1945,this notion
1946,ISP (
1947,include virtual
1948,solution to
1949,restrictions were
1950,restrictions were
1951,Internet service
1952,in some
1953,their customers
1954,provider is
1955,was developed
1956,stand for
1957,are Internet
1958,Internet access
1959,this notion
1960,Internet access
1961,ISP usually
1962,"U.S. ,"
1963,providers are
1964,stand for
1965,April 2015
1966,provide large
1967,are Internet
1968,include virtual
1969,of Kansas
1970,dates from
1971,of Kansas
1972,War II
1973,of Kansas
1974,'s sports
1975,was conditioned
1976,is one
1977,Edwards Campus
1978,of Kansas
1979,of Kansas
1980,of Kansas
1981,Tool Box
1982,houses the
1983,program is
1984,failed to
1985,students attend
1986,are still
1987,Campus is
1988,Daily Kansan
1989,Center also
1990,Edwards Campus
1991,Radio station
1992,of Kansas
1993,of Kansas
1994,men 's
1995,the National
1996,School of
1997,won the
1998,won thirteen
1999,of the
2000,of Kansas
2001,union was
2002,include :
2003,of Kansas
2004,won thirteen
2005,Edwards Campus
2006,of Kansas
2007,Center also
2008,union was
2009,of the
2010,the journal
2011,of the
2012,the 2007–2008
2013,of Kansas
2014,of Kansas
2015,of Kansas
2016,students attend
2017,of Kansas
2018,"1993 ,"
2019,is to
2020,the National
2021,recent championship
2022,'s Medical
2023,dates from
2024,the National
2025,the journal
2026,failed to
2027,Bookstore and
2028,of Kansas
2029,plays at
2030,of Kansas
2031,of Engineering
2032,also educational
2033,course for
2034,the 2007–2008
2035,of Kansas
2036,athletic director
2037,the Fall
2038,newspaper of
2039,has won
2040,offers two
2041,School of
2042,won thirteen
2043,won thirteen
2044,was established
2045,newspaper of
2046,held in
2047,are still
2048,the campus
2049,the National
2050,was introduced
2051,management and
2052,of Kansas
2053,Daily Kansan
2054,a free
2055,counted among
2056,men 's
2057,of Kansas
2058,School of
2059,of Kansas
2060,Tom and
2061,`` footprint
2062,is a
2063,when rights
2064,was switched
2065,programme broadcast
2066,is a
2067,Television department
2068,also introduced
2069,you ?
2070,also introduced
2071,was switched
2072,was switched
2073,Ltd. made
2074,domestic television
2075,2003 the
2076,end the
2077,remit of
2078,was reaching
2079,was switched
2080,was switched
2081,of sound
2082,you ?
2083,programme broadcast
2084,programme transmitted
2085,Ltd. made
2086,was switched
2087,was switched
2088,was marked
2089,Tom and
2090,you ?
2091,", the"
2092,was switched
2093,division within
2094,was switched
2095,"2016 ,"
2096,the pioneering
2097,when rights
2098,also introduced
2099,was reaching
2100,began its
2101,you ?
2102,began its
2103,you ?
2104,was a
2105,remit of
2106,is a
2107,was switched
2108,September 1939
2109,Television department
2110,was renamed
2111,the Baird
2112,also introduced
2113,when rights
2114,was a
2115,and BBC
2116,was estimated
2117,series of
2118,many of
2119,was renamed
2120,was marked
2121,many of
2122,was switched
2123,Ltd. made
2124,was switched
2125,was marked
2126,was switched
2127,began its
2128,was reaching
2129,coverage was
2130,was due
2131,you ?
2132,division within
2133,"2016 ,"
2134,was switched
2135,was renamed
2136,was the
2137,was later
2138,you ?
2139,was marked
2140,operates several
2141,was estimated
2142,was a
2143,"2016 ,"
2144,nations also
2145,Tom and
2146,was marked
2147,more consistent
2148,of the
2149,United States
2150,shows that
2151,and conceptual
2152,innovation in
2153,United States
2154,pp .
2155,", author"
2156,the concept
2157,that overemphasizing
2158,researchers sometimes
2159,United States
2160,anthropologist William
2161,that medical
2162,argues that
2163,there is
2164,in Western
2165,genetic cluster
2166,pp .
2167,early 20th
2168,", who"
2169,some societies
2170,conclude that
2171,'' is
2172,Kittles find
2173,"result ,"
2174,genetic cluster
2175,United States
2176,not a
2177,thought that
2178,not cluster
2179,humans have
2180,", an"
2181,of racial
2182,", an"
2183,Africans as
2184,category you
2185,) in
2186,not cluster
2187,claims to
2188,scientific classification
2189,make a
2190,could argue
2191,racial identity
2192,anthropologist and
2193,proposed in
2194,that while
2195,agencies in
2196,"sense ,"
2197,anthropologists Leonard
2198,citation needed
2199,there is
2200,not surprising
2201,still use
2202,shows that
2203,", biology"
2204,survey in
2205,samples continental
2206,way the
2207,the word
2208,and Francis
2209,child was
2210,led to
2211,researchers sometimes
2212,means that
2213,another method
2214,prefer to
2215,structure of
2216,Asians owe
2217,1996 )
2218,criticized this
2219,number of
2220,and 1760
2221,many people
2222,"settings ,"
2223,have debated
2224,", Sociology"
2225,of physical
2226,of misuse
2227,in the
2228,often coincides
2229,end of
2230,"example ,"
2231,about 5
2232,not approach
2233,and brief
2234,attempt to
2235,data show
2236,) to
2237,concept of
2238,refers to
2239,", the"
2240,to look
2241,noted the
2242,can see
2243,the word
2244,such definitions
2245,researchers sometimes
2246,last two
2247,", Sociology"
2248,", race"
2249,have a
2250,called attention
2251,it further
2252,approximately five
2253,encountered people
2254,and Winther
2255,states that
2256,Amerindians and
2257,'' stands
2258,it further
2259,) examined
2260,treatise ``
2261,anthropologist Frank
2262,believed that
2263,showed that
2264,concluded that
2265,any population
2266,DNA or
2267,", ``"
2268,way the
2269,geneticist Sewall
2270,the researchers
2271,treatise ``
2272,world population
2273,a wide
2274,gained momentum
2275,", country"
2276,anthropologists Lieberman
2277,of debates
2278,last decades
2279,it is
2280,anthropologist William
2281,subspecies are
2282,empirical reasons
2283,", ``"
2284,child was
2285,early 20th
2286,another method
2287,proposed in
2288,distributions fall
2289,many people
2290,contradictions between
2291,forensic anthropologists
2292,not surprising
2293,", author"
2294,that while
2295,not cluster
2296,noted the
2297,concept of
2298,1992 article
2299,percent rule
2300,Union uses
2301,Risch denied
2302,", Sociology"
2303,genetic tests
2304,", the"
2305,often stated
2306,Nazi eugenics
2307,all humans
2308,17th through
2309,1992 article
2310,also noted
2311,that many
2312,popular and
2313,2008 )
2314,) found
2315,of biological
2316,a skin-lighting
2317,anthropologists Leonard
2318,not a
2319,classifications by
2320,that all
2321,last two
2322,is a
2323,with these
2324,category you
2325,"countries ,"
2326,early history
2327,) found
2328,18th century
2329,of the
2330,the 2000
2331,", under"
2332,"states ,"
2333,argued that
2334,"factors ,"
2335,that it
2336,to some
2337,gradation of
2338,develop within
2339,often coincides
2340,others have
2341,attributed this
2342,1996 )
2343,category you
2344,also compatible
2345,post-Classical published
2346,rule is
2347,distributions fall
2348,noted that
2349,texts argued
2350,are differences
2351,in 1996
2352,2007 review
2353,it amounts
2354,race in
2355,", increasing"
2356,is categories
2357,humans have
2358,is categories
2359,popular and
2360,race in
2361,to ``
2362,", in"
2363,the word
2364,last two
2365,another method
2366,of racial
2367,about 5
2368,scientists have
2369,other hand
2370,2007 review
2371,this is
2372,some scholars
2373,( 2003
2374,a skin-lighting
2375,came to
2376,is theorized
2377,all humans
2378,that the
2379,that race
2380,", Sewall"
2381,attempt to
2382,was before
2383,allowed forest
2384,area in
2385,", long"
2386,evidence of
2387,allowed forest
2388,most Neolithic
2389,Southwestern United
2390,was before
2391,a large
2392,was before
2393,"paleolithic ,"
2394,are usually
2395,were built
2396,of these
2397,Danielle Stordeur
2398,labour and
2399,BC the
2400,little scientific
2401,", news"
2402,of these
2403,change undergone
2404,was before
2405,of the
2406,of the
2407,who controlled
2408,would continue
2409,have been
2410,was developed
2411,argue that
2412,area in
2413,early farmers
2414,sheep and
2415,labour and
2416,was before
2417,Europe agrarian
2418,early farmers
2419,BC during
2420,were skilled
2421,1 )
2422,allowed forest
2423,societies and
2424,2 (
2425,be one
2426,parts of
2427,"to 9,400"
2428,are particularly
